entry_id,move_id,pkmn_id
579,20,817
580,20,818
581,20,852
582,20,853
583,20,893
584,21,23
585,21,24
586,21,25
587,21,26
588,21,26
589,21,69
590,21,70
591,21,71
592,21,83
593,21,95
594,21,98
595,21,99
596,21,108
597,21,114
598,21,147
599,21,148
600,21,149
601,21,161
602,21,162
603,21,183
604,21,184
605,21,185
606,21,194
607,21,195
608,21,208
609,21,231
610,21,232
611,21,252
612,21,253
613,21,254
614,21,298
615,21,438
616,21,463
617,21,465
618,21,495
619,21,496
620,21,497
621,21,504
622,21,505
623,21,532
624,21,533
625,21,534
626,21,562
627,21,572
628,21,573
629,21,633
630,21,634
631,21,635
632,21,775
633,21,781
634,21,810
635,21,811
636,21,812
637,21,843
638,21,844
639,21,850
640,21,851
641,21,865
642,21,867
643,21,880
644,21,881
645,22,1
646,22,2
647,22,3
648,22,69
649,22,70
650,22,71
651,22,114
652,22,455
653,22,465
654,22,495
655,22,496
656,22,497
657,22,511
658,22,650
659,22,651
660,22,652
661,22,669
662,22,670
663,22,670
664,22,672
665,22,673
666,22,764
667,22,893
668,23,77
669,23,77
670,23,78
671,23,78
672,23,80
673,23,98
674,23,99
675,23,103
676,23,108
677,23,111
678,23,112
679,23,115
680,23,128
681,23,203
682,23,234
683,23,241
684,23,244
685,23,293
686,23,294
687,23,295
688,23,357
689,23,377
690,23,378
691,23,379
692,23,463
693,23,464
694,23,486
695,23,522
696,23,523
697,23,696
698,23,697
699,23,721
700,23,749
701,23,750
702,23,762
703,23,763
704,23,795
705,23,799
706,23,805
707,23,842
708,23,874
709,23,878
710,23,879
711,23,880
712,23,882
713,23,896
714,23,897
715,23,898
716,23,898
717,24,25
718,24,29
719,24,30
720,24,31
721,24,32
722,24,33
723,24,34
724,24,77
725,24,78
726,24,106
727,24,122
728,24,133
729,24,134
730,24,135
731,24,136
732,24,256
733,24,257
734,24,427
735,24,428
736,24,539
737,24,585
738,24,586
739,24,638
740,24,639
741,24,640
742,24,647
743,24,659
744,24,660
745,24,725
746,24,726
747,24,727
748,24,749
749,24,750
750,24,795
751,24,813
752,24,814
753,24,815
754,24,831
755,24,832
756,24,866
757,24,896
758,24,897
759,24,898
760,24,898
761,25,106
762,25,749
763,25,750
764,25,874
765,26,84
766,26,85
767,26,106
768,26,234
769,26,427
770,26,428
771,26,585
772,26,586
773,26,619
774,26,620
775,26,795
776,26,802
777,27,106
778,27,237
779,27,802
780,28,16
781,28,17
782,28,18
783,28,27
784,28,28
785,28,50
786,28,50
787,28,51
788,28,51
789,28,74
790,28,75
791,28,76
792,28,83
793,28,83
794,28,111
795,28,112
796,28,133
797,28,134
798,28,135
799,28,136
800,28,138
801,28,139
802,28,140
803,28,141
804,28,190
805,28,196
806,28,197
807,28,207
808,28,227
809,28,234
810,28,255
811,28,256
812,28,257
813,28,261
814,28,262
815,28,263
816,28,263
817,28,264
818,28,264
819,28,290
820,28,291
821,28,292
822,28,296
823,28,297
824,28,328
825,28,329
826,28,330
827,28,331
828,28,332
829,28,424
830,28,443
831,28,444
832,28,445
833,28,449
834,28,450
835,28,470
836,28,471
837,28,472
838,28,504
839,28,505
840,28,509
841,28,510
842,28,524
843,28,525
844,28,526
845,28,551
846,28,552
847,28,553
848,28,557
849,28,558
850,28,559
851,28,560
852,28,585
853,28,586
854,28,632
855,28,676
856,28,688
857,28,689
858,28,700
859,28,734
860,28,735
861,28,744
862,28,745
863,28,745
864,28,745
865,28,767
866,28,768
867,28,769
868,28,770
869,28,843
870,28,844
871,28,862
872,28,865
873,29,7
874,29,8
875,29,9
876,29,79
877,29,79
878,29,80
879,29,80
880,29,86
881,29,87
882,29,96
883,29,97
884,29,104
885,29,105
886,29,105
887,29,115
888,29,143
889,29,199
890,29,199
891,29,209
892,29,210
893,29,226
894,29,241
895,29,261
896,29,262
897,29,263
898,29,263
899,29,264
900,29,264
901,29,285
902,29,286
903,29,287
904,29,288
905,29,289
906,29,304
907,29,305
908,29,306
909,29,351
910,29,361
911,29,362
912,29,371
913,29,372
914,29,373
915,29,399
916,29,400
917,29,408
918,29,409
919,29,427
920,29,428
921,29,458
922,29,478
923,29,494
924,29,524
925,29,525
926,29,526
927,29,550
928,29,554
929,29,554
930,29,555
931,29,555
932,29,559
933,29,560
934,29,588
935,29,589
936,29,603
937,29,604
938,29,605
939,29,606
940,29,633
941,29,634
942,29,635
943,29,667
944,29,668
945,29,676
946,29,751
947,29,752
948,29,782
949,29,783
950,29,784
951,29,793
952,29,808
953,29,809
954,29,813
955,29,814
956,29,815
957,29,831
958,29,832
959,29,833
960,29,834
961,29,842
962,29,843
963,29,844
964,29,862
965,29,870
966,29,875
967,29,891
968,29,892
969,29,892
970,30,32
971,30,33
972,30,34
973,30,111
974,30,112
975,30,118
976,30,119
977,30,128
978,30,138
979,30,139
980,30,214
981,30,221
982,30,232
983,30,464
984,30,626
985,30,787
986,31,15
987,31,21
988,31,22
989,31,32
990,31,33
991,31,34
992,31,78
993,31,83
994,31,84
995,31,85
996,31,111
997,31,112
998,31,118
999,31,119
1000,31,214
1001,31,221
1002,31,227
1003,31,232
1004,31,333
1005,31,334
1006,31,393
1007,31,394
1008,31,395
1009,31,441
1010,31,464
1011,31,473
1012,31,588
1013,31,589
1014,31,626
1015,31,627
1016,31,628
1017,31,629
1018,31,630
1019,31,722
1020,31,723
1021,31,724
1022,31,731
1023,31,732
1024,31,733
1025,31,803
1026,31,804
1027,31,821
1028,31,822
1029,31,823
1030,31,845
1031,31,846
1032,31,847
1033,31,871
1034,32,32
1035,32,33
1036,32,78
1037,32,87
1038,32,111
1039,32,112
1040,32,118
1041,32,119
1042,32,464
1043,32,530
1044,32,696
1045,32,697
1046,33,1
1047,33,2
1048,33,3
1049,33,7
1050,33,8
1051,33,9
1052,33,10
1053,33,12
1054,33,16
1055,33,17
1056,33,18
1057,33,19
1058,33,19
1059,33,20
1060,33,20
1061,33,29
1062,33,30
1063,33,31
1064,33,32
1065,33,33
1066,33,34
1067,33,37
1068,33,37
1069,33,38
1070,33,38
1071,33,48
1072,33,49
1073,33,74
1074,33,74
1075,33,75
1076,33,75
1077,33,76
1078,33,76
1079,33,77
1080,33,77
1081,33,78
1082,33,78
1083,33,79
1084,33,79
1085,33,80
1086,33,80
1087,33,81
1088,33,82
1089,33,90
1090,33,91
1091,33,95
1092,33,100
1093,33,101
1094,33,106
1095,33,107
1096,33,109
1097,33,110
1098,33,110
1099,33,111
1100,33,112
1101,33,120
1102,33,121
1103,33,128
1104,33,129
1105,33,130
1106,33,133
1107,33,134
1108,33,135
1109,33,136
1110,33,137
1111,33,143
1112,33,152
1113,33,153
1114,33,154
1115,33,155
1116,33,156
1117,33,157
1118,33,161
1119,33,163
1120,33,164
1121,33,165
1122,33,166
1123,33,179
1124,33,180
1125,33,181
1126,33,183
1127,33,184
1128,33,187
1129,33,188
1130,33,189
1131,33,191
1132,33,192
1133,33,193
1134,33,196
1135,33,197
1136,33,199
1137,33,199
1138,33,203
1139,33,204
1140,33,205
1141,33,208
1142,33,209
1143,33,210
1144,33,211
1145,33,214
1146,33,220
1147,33,221
1148,33,222
1149,33,222
1150,33,226
1151,33,231
1152,33,232
1153,33,233
1154,33,234
1155,33,236
1156,33,237
1157,33,241
1158,33,246
1159,33,247
1160,33,248
1161,33,258
1162,33,259
1163,33,260
1164,33,261
1165,33,262
1166,33,263
1167,33,263
1168,33,264
1169,33,264
1170,33,265
1171,33,267
1172,33,269
1173,33,273
1174,33,274
1175,33,275
1176,33,285
1177,33,286
1178,33,296
1179,33,297
1180,33,299
1181,33,300
1182,33,301
1183,33,304
1184,33,305
1185,33,306
1186,33,309
1187,33,310
1188,33,313
1189,33,314
1190,33,322
1191,33,323
1192,33,327
1193,33,337
1194,33,338
1195,33,349
1196,33,350
1197,33,351
1198,33,369
1199,33,370
1200,33,374
1201,33,375
1202,33,376
1203,33,387
1204,33,388
1205,33,389
1206,33,394
1207,33,395
1208,33,396
1209,33,397
1210,33,398
1211,33,399
1212,33,400
1213,33,403
1214,33,404
1215,33,405
1216,33,410
1217,33,411
1218,33,412
1219,33,413
1220,33,413
1221,33,413
1222,33,414
1223,33,418
1224,33,419
1225,33,420
1226,33,421
1227,33,436
1228,33,437
1229,33,443
1230,33,444
1231,33,445
1232,33,446
1233,33,449
1234,33,450
1235,33,458
1236,33,462
1237,33,464
1238,33,469
1239,33,470
1240,33,471
1241,33,473
1242,33,474
1243,33,476
1244,33,495
1245,33,496
1246,33,497
1247,33,498
1248,33,499
1249,33,500
1250,33,501
1251,33,502
1252,33,503
1253,33,504
1254,33,505
1255,33,506
1256,33,507
1257,33,508
1258,33,524
1259,33,525
1260,33,526
1261,33,540
1262,33,541
1263,33,542
1264,33,550
1265,33,554
1266,33,554
1267,33,555
1268,33,555
1269,33,585
1270,33,586
1271,33,597
1272,33,598
1273,33,602
1274,33,618
1275,33,618
1276,33,626
1277,33,631
1278,33,633
1279,33,634
1280,33,635
1281,33,650
1282,33,651
1283,33,652
1284,33,659
1285,33,660
1286,33,661
1287,33,662
1288,33,663
1289,33,664
1290,33,667
1291,33,668
1292,33,669
1293,33,670
1294,33,670
1295,33,672
1296,33,673
1297,33,674
1298,33,675
1299,33,676
1300,33,679
1301,33,680
1302,33,681
1303,33,684
1304,33,685
1305,33,686
1306,33,687
1307,33,690
1308,33,691
1309,33,696
1310,33,697
1311,33,700
1312,33,701
1313,33,702
1314,33,703
1315,33,704
1316,33,705
1317,33,706
1318,33,707
1319,33,708
1320,33,709
1321,33,712
1322,33,713
1323,33,714
1324,33,715
1325,33,716
1326,33,719
1327,33,722
1328,33,723
1329,33,724
1330,33,734
1331,33,735
1332,33,744
1333,33,745
1334,33,745
1335,33,745
1336,33,759
1337,33,760
1338,33,766
1339,33,772
1340,33,773
1341,33,774
1342,33,776
1343,33,777
1344,33,782
1345,33,783
1346,33,784
1347,33,797
1348,33,805
1349,33,813
1350,33,814
1351,33,815
1352,33,819
1353,33,820
1354,33,831
1355,33,832
1356,33,833
1357,33,834
1358,33,835
1359,33,836
1360,33,837
1361,33,838
1362,33,839
1363,33,862
1364,33,864
1365,33,868
1366,33,869
1367,33,870
1368,33,875
1369,33,878
1370,33,879
1371,33,880
1372,33,882
1373,33,896
1374,33,897
1375,33,898
1376,33,898
1377,34,31
1378,34,35
1379,34,39
1380,34,40
1381,34,60
1382,34,61
1383,34,62
1384,34,124
1385,34,131
1386,34,143
1387,34,152
1388,34,153
1389,34,154
1390,34,186
1391,34,206
1392,34,218
1393,34,219
1394,34,241
1395,34,317
1396,34,320
1397,34,321
1398,34,324
1399,34,327
1400,34,357
1401,34,363
1402,34,364
1403,34,365
1404,34,382
1405,34,422
1406,34,423
1407,34,432
1408,34,446
1409,34,538
1410,34,569
1411,34,616
1412,34,617
1413,34,633
1414,34,634
1415,34,635
1416,34,650
1417,34,651
1418,34,652
1419,34,674
1420,34,675
1421,34,704
1422,34,705
1423,34,706
1424,34,713
1425,34,721
1426,34,776
1427,34,799
1428,34,819
1429,34,820
1430,34,833
1431,34,834
1432,34,842
1433,34,874
1434,35,23
1435,35,24
1436,35,69
1437,35,70
1438,35,71
1439,35,72
1440,35,73
1441,35,108
1442,35,147
1443,35,148
1444,35,149
1445,35,213
1446,35,224
1447,35,336
1448,35,345
1449,35,346
1450,35,350
1451,35,358
1452,35,386
1453,35,386
1454,35,386
1455,35,386
1456,35,433
1457,35,463
1458,35,495
1459,35,496
1460,35,497
1461,35,686
1462,35,687
1463,35,764
1464,35,781
1465,35,793
1466,35,796
1467,35,843
1468,35,844
1469,35,850
1470,35,851
1471,36,1
1472,36,2
1473,36,3
1474,36,19
1475,36,20
1476,36,21
1477,36,22
1478,36,58
1479,36,59
1480,36,74
1481,36,74
1482,36,75
1483,36,75
1484,36,76
1485,36,76
1486,36,77
1487,36,77
1488,36,78
1489,36,78
1490,36,86
1491,36,87
1492,36,111
1493,36,112
1494,36,113
1495,36,128
1496,36,133
1497,36,134
1498,36,135
1499,36,136
1500,36,142
1501,36,163
1502,36,164
1503,36,170
1504,36,171
1505,36,179
1506,36,180
1507,36,181
1508,36,196
1509,36,197
1510,36,204
1511,36,205
1512,36,206
1513,36,209
1514,36,210
1515,36,211
1516,36,214
1517,36,220
1518,36,221
1519,36,226
1520,36,231
1521,36,232
1522,36,234
1523,36,242
1524,36,258
1525,36,259
1526,36,260
1527,36,261
1528,36,262
1529,36,263
1530,36,263
1531,36,264
1532,36,264
1533,36,304
1534,36,305
1535,36,306
1536,36,318
1537,36,319
1538,36,322
1539,36,323
1540,36,333
1541,36,334
1542,36,358
1543,36,369
1544,36,370
1545,36,374
1546,36,375
1547,36,376
1548,36,396
1549,36,397
1550,36,398
1551,36,399
1552,36,400
1553,36,408
1554,36,409
1555,36,410
1556,36,411
1557,36,420
1558,36,421
1559,36,443
1560,36,444
1561,36,445
1562,36,449
1563,36,450
1564,36,458
1565,36,464
1566,36,470
1567,36,471
1568,36,473
1569,36,498
1570,36,499
1571,36,500
1572,36,506
1573,36,507
1574,36,508
1575,36,531
1576,36,543
1577,36,544
1578,36,545
1579,36,550
1580,36,568
1581,36,569
1582,36,585
1583,36,586
1584,36,588
1585,36,589
1586,36,636
1587,36,637
1588,36,638
1589,36,639
1590,36,640
1591,36,647
1592,36,650
1593,36,651
1594,36,652
1595,36,659
1596,36,660
1597,36,667
1598,36,668
1599,36,672
1600,36,673
1601,36,676
1602,36,698
1603,36,699
1604,36,700
1605,36,712
1606,36,713
1607,36,716
1608,36,721
1609,36,734
1610,36,735
1611,36,746
1612,36,759
1613,36,760
1614,36,766
1615,36,772
1616,36,773
1617,36,774
1618,36,805
1619,36,831
1620,36,832
1621,36,862
1622,36,886
1623,36,887
1624,36,896
1625,36,897
1626,36,898
1627,36,898
1628,37,34
1629,37,52
1630,37,56
1631,37,57
1632,37,84
1633,37,85
1634,37,104
1635,37,105
1636,37,105
1637,37,108
1638,37,124
1639,37,127
1640,37,128
1641,37,130
1642,37,158
1643,37,159
1644,37,160
1645,37,214
1646,37,216
1647,37,217
1648,37,221
1649,37,246
1650,37,247
1651,37,248
1652,37,327
1653,37,340
1654,37,473
1655,37,522
1656,37,523
1657,37,550
1658,37,551
1659,37,552
1660,37,553
1661,37,554
1662,37,554
1663,37,555
1664,37,555
1665,37,566
1666,37,567
1667,37,603
1668,37,604
1669,37,613
1670,37,614
1671,37,626
1672,37,627
1673,37,628
1674,37,636
1675,37,637
1676,37,641
1677,37,642
1678,37,696
1679,37,697
1680,37,725
1681,37,726
1682,37,727
1683,37,734
1684,37,735
1685,37,745
1686,37,759
1687,37,760
1688,37,766
1689,37,775
1690,37,799
1691,37,845
1692,37,863
1693,37,877
1694,37,893
1695,37,894
1696,37,895
1697,37,896
1698,37,897
1699,37,898
1700,37,898
1701,38,1
1702,38,2
1703,38,3
1704,38,19
1705,38,19
1706,38,20
1707,38,20
1708,38,35
1709,38,36
1710,38,39
1711,38,40
1712,38,58
1713,38,59
1714,38,59
1715,38,60
1716,38,61
1717,38,62
1718,38,66
1719,38,67
1720,38,68
1721,38,74
1722,38,74
1723,38,75
1724,38,75
1725,38,76
1726,38,76
1727,38,77
1728,38,78
1729,38,86
1730,38,87
1731,38,95
1732,38,104
1733,38,105
1734,38,105
1735,38,108
1736,38,111
1737,38,112
1738,38,113
1739,38,128
1740,38,133
1741,38,134
1742,38,135
1743,38,136
1744,38,143
1745,38,155
1746,38,156
1747,38,157
1748,38,165
1749,38,166
1750,38,173
1751,38,175
1752,38,176
1753,38,183
1754,38,184
1755,38,185
1756,38,186
1757,38,190
1758,38,191
1759,38,192
1760,38,196
1761,38,197
1762,38,204
1763,38,205
1764,38,206
1765,38,208
1766,38,211
1767,38,214
1768,38,216
1769,38,217
1770,38,220
1771,38,221
1772,38,226
1773,38,231
1774,38,232
1775,38,234
1776,38,242
1777,38,263
1778,38,263
1779,38,264
1780,38,264
1781,38,300
1782,38,301
1783,38,304
1784,38,305
1785,38,306
1786,38,313
1787,38,322
1788,38,323
1789,38,327
1790,38,358
1791,38,369
1792,38,371
1793,38,372
1794,38,373
1795,38,382
1796,38,385
1797,38,387
1798,38,388
1799,38,389
1800,38,390
1801,38,391
1802,38,392
1803,38,393
1804,38,394
1805,38,395
1806,38,396
1807,38,397
1808,38,398
1809,38,399
1810,38,400
1811,38,408
1812,38,409
1813,38,410
1814,38,411
1815,38,420
1816,38,421
1817,38,424
1818,38,427
1819,38,428
1820,38,431
1821,38,432
1822,38,433
1823,38,434
1824,38,435
1825,38,438
1826,38,440
1827,38,443
1828,38,444
1829,38,445
1830,38,446
1831,38,449
1832,38,450
1833,38,458
1834,38,463
1835,38,464
1836,38,468
1837,38,470
1838,38,471
1839,38,473
1840,38,494
1841,38,531
1842,38,543
1843,38,544
1844,38,545
1845,38,550
1846,38,550
1847,38,585
1848,38,586
1849,38,588
1850,38,589
1851,38,627
1852,38,628
1853,38,636
1854,38,637
1855,38,672
1856,38,673
1857,38,700
1858,38,712
1859,38,713
1860,38,713
1861,38,746
1862,38,759
1863,38,760
1864,38,766
1865,38,772
1866,38,773
1867,38,774
1868,38,797
1869,38,805
1870,38,813
1871,38,814
1872,38,815
1873,38,831
1874,38,832
1875,38,846
1876,38,847
1877,38,862
1878,38,886
1879,38,887
1880,38,896
1881,38,897
1882,38,898
1883,38,898
1884,38,899
1885,38,901
1886,38,902
1887,38,904
1888,39,7
1889,39,8
1890,39,9
1891,39,19
1892,39,19
1893,39,20
1894,39,20
1895,39,25
1896,39,26
1897,39,26
1898,39,29
1899,39,30
1900,39,31
1901,39,37
1902,39,37
1903,39,38
1904,39,38
1905,39,54
1906,39,55
1907,39,77
1908,39,77
1909,39,78
1910,39,78
1911,39,104
1912,39,105
1913,39,105
1914,39,111
1915,39,112
1916,39,113
1917,39,115
1918,39,118
1919,39,119
1920,39,128
1921,39,133
1922,39,134
1923,39,135
1924,39,136
1925,39,172
1926,39,183
1927,39,184
1928,39,187
1929,39,188
1930,39,189
1931,39,190
1932,39,194
1933,39,195
1934,39,196
1935,39,197
1936,39,209
1937,39,210
1938,39,242
1939,39,263
1940,39,264
1941,39,298
1942,39,300
1943,39,301
1944,39,352
1945,39,418
1946,39,419
1947,39,424
1948,39,464
1949,39,470
1950,39,471
1951,39,498
1952,39,499
1953,39,500
1954,39,501
1955,39,502
1956,39,503
1957,39,522
1958,39,523
1959,39,550
1960,39,587
1961,39,653
1962,39,654
1963,39,655
1964,39,672
1965,39,673
1966,39,676
1967,39,690
1968,39,691
1969,39,694
1970,39,695
1971,39,696
1972,39,697
1973,39,700
1974,39,702
1975,39,808
1976,39,809
1977,39,819
1978,39,820
1979,39,827
1980,39,828
1981,39,835
1982,39,836
1983,39,877
1984,39,896
1985,39,897
1986,39,898
1987,39,898
1988,40,13
1989,40,15
1990,40,23
1991,40,24
1992,40,27
1993,40,28
1994,40,29
1995,40,30
1996,40,31
1997,40,32
1998,40,33
1999,40,34
2000,40,72
2001,40,73
2002,40,167
2003,40,168
2004,40,207
2005,40,211
2006,40,211
2007,40,265
2008,40,266
2009,40,267
2010,40,268
2011,40,269
2012,40,315
2013,40,331
2014,40,332
2015,40,406
2016,40,407
2017,40,416
2018,40,451
2019,40,452
2020,40,453
2021,40,454
2022,40,472
2023,40,543
2024,40,544
2025,40,545
2026,40,592
2027,40,593
2028,40,747
2029,40,748
2030,40,904
2031,41,15
2032,41,91
2033,41,589
2034,42,15
2035,42,135
2036,42,167
2037,42,168
2038,42,211
2039,42,211
2040,42,214
2041,42,263
2042,42,263
2043,42,264
2044,42,264
2045,42,331
2046,42,332
2047,42,416
2048,42,451
2049,42,452
2050,42,472
2051,42,556
2052,42,597
2053,42,598
2054,42,650
2055,42,651
2056,42,652
2057,42,747
2058,42,748
2059,42,768
2060,42,777
2061,42,862
2062,42,904
2063,43,4
2064,43,5
2065,43,6
2066,43,21
2067,43,22
2068,43,23
2069,43,24
2070,43,32
2071,43,33
2072,43,34
2073,43,56
2074,43,57
2075,43,58
2076,43,59
2077,43,66
2078,43,67
2079,43,68
2080,43,83
2081,43,83
2082,43,84
2083,43,85
2084,43,90
2085,43,91
2086,43,98
2087,43,99
2088,43,104
2089,43,105
2090,43,105
2091,43,107
2092,43,111
2093,43,112
2094,43,115
2095,43,116
2096,43,117
2097,43,123
2098,43,125
2099,43,126
2100,43,128
2101,43,130
2102,43,136
2103,43,138
2104,43,139
2105,43,140
2106,43,141
2107,43,144
2108,43,145
2109,43,146
2110,43,146
2111,43,147
2112,43,148
2113,43,149
2114,43,155
2115,43,156
2116,43,157
2117,43,158
2118,43,159
2119,43,160
2120,43,177
2121,43,178
2122,43,212
2123,43,214
2124,43,215
2125,43,216
2126,43,217
2127,43,227
2128,43,228
2129,43,229
2130,43,230
2131,43,234
2132,43,239
2133,43,240
2134,43,243
2135,43,244
2136,43,245
2137,43,246
2138,43,247
